apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:4 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:5 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:6 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:7 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:8 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:9 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:10 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:11 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:14 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:15 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:16 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1764 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  autoconf autotools-dev binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper
  emacsen-common fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12
  java-common libarchive13 libasan8 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1 libfreetype6
  libgcc-12-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34
  libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev m4 openjdk-11-jre-headless openssl perl perl-modules-5.34
  pypy3-lib rpcsvc-proto ucf
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
  cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales cpp-12-doc
  default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev flex bison gdb gcc-doc gcc-12-multilib lrzip libasound2-plugins
  alsa-utils glibc-doc cups-common gdbm-l10n krb5-doc krb5-user liblcms2-utils
  pcscd libstdc++-12-doc m4-doc make-doc libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules netbase
The following NEW packages will be installed:
  autoconf automake autotools-dev binutils binutils-common
  binutils-x86-64-linux-gnu ca-certificates ca-certificates-java cmake
  cmake-data cpp cpp-12 default-jre-headless dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev
  libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3
  libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8
  libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
  liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
  libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34 libpng16-16 libpsl5
  libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0
  libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3
  libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev m4 make
  openjdk-11-jre-headless openssl perl perl-modules-5.34 pypy3 pypy3-lib
  rpcsvc-proto ucf zlib1g-dev
0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
Need to get 168 MB of archives.
After this operation, 673 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 perl-modules-5.34 all 5.34.0-5ubuntu1.1 [2952 kB]
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiNetlibTest.lo -MD -MP -MF .deps/OsiNetlibTest.Tpo -c OsiNetlibTest.cpp -o OsiNetlibTest.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiUnitTestUtils.lo -MD -MP -MF ".deps/OsiUnitTestUtils.Tpo" -c -o OsiUnitTestUtils.lo OsiUnitTestUtils.cpp; \
then mv -f ".deps/OsiUnitTestUtils.Tpo" ".deps/OsiUnitTestUtils.Plo"; else rm -f ".deps/OsiUnitTestUtils.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiUnitTestUtils.lo -MD -MP -MF .deps/OsiUnitTestUtils.Tpo -c OsiUnitTestUtils.cpp  -fPIC -DPIC -o .libs/OsiUnitTestUtils.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiUnitTestUtils.lo -MD -MP -MF .deps/OsiUnitTestUtils.Tpo -c OsiUnitTestUtils.cpp -o OsiUnitTestUtils.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiSolverInterfaceTest.lo -MD -MP -MF ".deps/OsiSolverInterfaceTest.Tpo" -c -o OsiSolverInterfaceTest.lo OsiSolverInterfaceTest.cpp; \
then mv -f ".deps/OsiSolverInterfaceTest.Tpo" ".deps/OsiSolverInterfaceTest.Plo"; else rm -f ".deps/OsiSolverInterfaceTest.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSolverInterfaceTest.lo -MD -MP -MF .deps/OsiSolverInterfaceTest.Tpo -c OsiSolverInterfaceTest.cpp  -fPIC -DPIC -o .libs/OsiSolverInterfaceTest.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSolverInterfaceTest.lo -MD -MP -MF .deps/OsiSolverInterfaceTest.Tpo -c OsiSolverInterfaceTest.cpp -o OsiSolverInterfaceTest.o >/dev/null 2>&1
/bin/bash ../../../libtool --tag=CXX --mode=link g++  -pthread -Wno-long-long   -DOSI_BUILD  -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -o libOsiCommonTests.la -rpath /opt/coin//lib -no-undefined -version-info 14:6:13 OsiColCutTest.lo OsiCutsTest.lo OsiRowCutDebuggerTest.lo OsiRowCutTest.lo OsiSimplexAPITest.lo OsiNetlibTest.lo OsiUnitTestUtils.lo OsiSolverInterfaceTest.lo /third-party/Osi-0.108.6/CoinUtils/src/libCoinUtils.la -lz -lm    ../Osi/libOsi.la 
g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/12/crtbeginS.o  .libs/OsiColCutTest.o .libs/OsiCutsTest.o .libs/OsiRowCutDebuggerTest.o .libs/OsiRowCutTest.o .libs/OsiSimplexAPITest.o .libs/OsiNetlibTest.o .libs/OsiUnitTestUtils.o .libs/OsiSolverInterfaceTest.o  -Wl,--rpath -Wl,/third-party/Osi-0.108.6/CoinUtils/src/.libs -Wl,--rpath -Wl,/third-party/Osi-0.108.6/Osi/src/Osi/.libs -Wl,--rpath -Wl,/opt/coin//lib -L/third-party/Osi-0.108.6/CoinUtils/src/.libs -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic /third-party/Osi-0.108.6/CoinUtils/src/.libs/libCoinUtils.so -lz ../Osi/.libs/libOsi.so -L/usr/lib/gcc/x86_64-linux-gnu/12 -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/12/../../.. -lstdc++ -lm -lpthread -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/12/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crtn.o  -pthread -Wl,-soname -Wl,libOsiCommonTests.so.1 -o .libs/libOsiCommonTests.so.1.13.6
(cd .libs && rm -f libOsiCommonTests.so.1 && ln -s libOsiCommonTests.so.1.13.6 libOsiCommonTests.so.1)
(cd .libs && rm -f libOsiCommonTests.so && ln -s libOsiCommonTests.so.1.13.6 libOsiCommonTests.so)
ar cru .libs/libOsiCommonTests.a  OsiColCutTest.o OsiCutsTest.o OsiRowCutDebuggerTest.o OsiRowCutTest.o OsiSimplexAPITest.o OsiNetlibTest.o OsiUnitTestUtils.o OsiSolverInterfaceTest.o
ranlib .libs/libOsiCommonTests.a
creating libOsiCommonTests.la
(cd .libs && rm -f libOsiCommonTests.la && ln -s ../libOsiCommonTests.la libOsiCommonTests.la)
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/OsiCommonTest'
Making all in src/OsiCpx
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi/src/OsiCpx'
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo /opt/ibm/ILOG/CPLEX_Studio2211/cplex/include/ilcplex` -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiCpxSolverInterface.lo -MD -MP -MF ".deps/OsiCpxSolverInterface.Tpo" -c -o OsiCpxSolverInterface.lo OsiCpxSolverInterface.cpp; \
then mv -f ".deps/OsiCpxSolverInterface.Tpo" ".deps/OsiCpxSolverInterface.Plo"; else rm -f ".deps/OsiCpxSolverInterface.Tpo"; exit 1; fi
mkdir .libs
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I/opt/ibm/ILOG/CPLEX_Studio2211/cplex/include/ilcplex -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiCpxSolverInterface.lo -MD -MP -MF .deps/OsiCpxSolverInterface.Tpo -c OsiCpxSolverInterface.cpp  -fPIC -DPIC -o .libs/OsiCpxSolverInterface.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I/opt/ibm/ILOG/CPLEX_Studio2211/cplex/include/ilcplex -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiCpxSolverInterface.lo -MD -MP -MF .deps/OsiCpxSolverInterface.Tpo -c OsiCpxSolverInterface.cpp -o OsiCpxSolverInterface.o >/dev/null 2>&1
/bin/bash ../../../libtool --tag=CXX --mode=link g++  -pthread -Wno-long-long   -DOSI_BUILD  -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -o libOsiCpx.la -rpath /opt/coin//lib -no-undefined -version-info 14:6:13 OsiCpxSolverInterface.lo /third-party/Osi-0.108.6/CoinUtils/src/libCoinUtils.la -lz -lm    ../Osi/libOsi.la -lcplex -lm -ldl 
g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/12/crtbeginS.o  .libs/OsiCpxSolverInterface.o  -Wl,--rpath -Wl,/third-party/Osi-0.108.6/CoinUtils/src/.libs -Wl,--rpath -Wl,/third-party/Osi-0.108.6/Osi/src/Osi/.libs -Wl,--rpath -Wl,/opt/coin//lib -L/third-party/Osi-0.108.6/CoinUtils/src/.libs -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic /third-party/Osi-0.108.6/CoinUtils/src/.libs/libCoinUtils.so -lz ../Osi/.libs/libOsi.so -lcplex -ldl -L/usr/lib/gcc/x86_64-linux-gnu/12 -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/12/../../.. -lstdc++ -lm -lpthread -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/12/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crtn.o  -pthread -Wl,-soname -Wl,libOsiCpx.so.1 -o .libs/libOsiCpx.so.1.13.6
(cd .libs && rm -f libOsiCpx.so.1 && ln -s libOsiCpx.so.1.13.6 libOsiCpx.so.1)
(cd .libs && rm -f libOsiCpx.so && ln -s libOsiCpx.so.1.13.6 libOsiCpx.so)
ar cru .libs/libOsiCpx.a  OsiCpxSolverInterface.o
ranlib .libs/libOsiCpx.a
creating libOsiCpx.la
(cd .libs && rm -f libOsiCpx.la && ln -s ../libOsiCpx.la libOsiCpx.la)
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/OsiCpx'
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi'
make[2]: Nothing to be done for 'all-am'.
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi'
make[1]: Leaving directory '/third-party/Osi-0.108.6/Osi'
make[1]: Entering directory '/third-party/Osi-0.108.6'
make[1]: Nothing to be done for 'all-am'.
make[1]: Leaving directory '/third-party/Osi-0.108.6'
Making install in Data/Sample
make[1]: Entering directory '/third-party/Osi-0.108.6/Data/Sample'
make[2]: Entering directory '/third-party/Osi-0.108.6/Data/Sample'
make[2]: Nothing to be done for 'install-exec-am'.
test -z "/opt/coin//share/coin/Data/Sample" || mkdir -p -- "/opt/coin//share/coin/Data/Sample"
 /usr/bin/install -c -m 644 'afiro.mps' '/opt/coin//share/coin/Data/Sample/afiro.mps'
 /usr/bin/install -c -m 644 'atm_5_10_1.mps' '/opt/coin//share/coin/Data/Sample/atm_5_10_1.mps'
 /usr/bin/install -c -m 644 'brandy.mps' '/opt/coin//share/coin/Data/Sample/brandy.mps'
 /usr/bin/install -c -m 644 'conic.mps' '/opt/coin//share/coin/Data/Sample/conic.mps'
 /usr/bin/install -c -m 644 'e226.mps' '/opt/coin//share/coin/Data/Sample/e226.mps'
 /usr/bin/install -c -m 644 'exmip1.5.mps' '/opt/coin//share/coin/Data/Sample/exmip1.5.mps'
 /usr/bin/install -c -m 644 'exmip1.mps' '/opt/coin//share/coin/Data/Sample/exmip1.mps'
 /usr/bin/install -c -m 644 'finnis.mps' '/opt/coin//share/coin/Data/Sample/finnis.mps'
 /usr/bin/install -c -m 644 'galenet.mps' '/opt/coin//share/coin/Data/Sample/galenet.mps'
 /usr/bin/install -c -m 644 'galenetbnds.mps' '/opt/coin//share/coin/Data/Sample/galenetbnds.mps'
 /usr/bin/install -c -m 644 'hello.mps' '/opt/coin//share/coin/Data/Sample/hello.mps'
 /usr/bin/install -c -m 644 'lseu.mps' '/opt/coin//share/coin/Data/Sample/lseu.mps'
 /usr/bin/install -c -m 644 'nw460.mps' '/opt/coin//share/coin/Data/Sample/nw460.mps'
 /usr/bin/install -c -m 644 'p0033.mps' '/opt/coin//share/coin/Data/Sample/p0033.mps'
 /usr/bin/install -c -m 644 'p0201.mps' '/opt/coin//share/coin/Data/Sample/p0201.mps'
 /usr/bin/install -c -m 644 'p0548.mps' '/opt/coin//share/coin/Data/Sample/p0548.mps'
 /usr/bin/install -c -m 644 'pack1.mps' '/opt/coin//share/coin/Data/Sample/pack1.mps'
 /usr/bin/install -c -m 644 'retail3.mps' '/opt/coin//share/coin/Data/Sample/retail3.mps'
 /usr/bin/install -c -m 644 'scOneInt.mps' '/opt/coin//share/coin/Data/Sample/scOneInt.mps'
 /usr/bin/install -c -m 644 'share2qp.mps' '/opt/coin//share/coin/Data/Sample/share2qp.mps'
 /usr/bin/install -c -m 644 'spec_sections.mps' '/opt/coin//share/coin/Data/Sample/spec_sections.mps'
 /usr/bin/install -c -m 644 'tp3.mps' '/opt/coin//share/coin/Data/Sample/tp3.mps'
 /usr/bin/install -c -m 644 'tp4.mps' '/opt/coin//share/coin/Data/Sample/tp4.mps'
 /usr/bin/install -c -m 644 'tp5.mps' '/opt/coin//share/coin/Data/Sample/tp5.mps'
 /usr/bin/install -c -m 644 'wedding_16.mps' '/opt/coin//share/coin/Data/Sample/wedding_16.mps'
 /usr/bin/install -c -m 644 'block_milp.lp' '/opt/coin//share/coin/Data/Sample/block_milp.lp'
 /usr/bin/install -c -m 644 'exmip1.lp' '/opt/coin//share/coin/Data/Sample/exmip1.lp'
 /usr/bin/install -c -m 644 'atm_5_10_1.block' '/opt/coin//share/coin/Data/Sample/atm_5_10_1.block'
 /usr/bin/install -c -m 644 'retail3.block' '/opt/coin//share/coin/Data/Sample/retail3.block'
 /usr/bin/install -c -m 644 'wedding_16.block' '/opt/coin//share/coin/Data/Sample/wedding_16.block'
 /usr/bin/install -c -m 644 'block_milp.dec' '/opt/coin//share/coin/Data/Sample/block_milp.dec'
 /usr/bin/install -c -m 644 'input.130' '/opt/coin//share/coin/Data/Sample/input.130'
 /usr/bin/install -c -m 644 'app0110.cor' '/opt/coin//share/coin/Data/Sample/app0110.cor'
 /usr/bin/install -c -m 644 'app0110.stoch' '/opt/coin//share/coin/Data/Sample/app0110.stoch'
 /usr/bin/install -c -m 644 'app0110.time' '/opt/coin//share/coin/Data/Sample/app0110.time'
 /usr/bin/install -c -m 644 'app0110R.cor' '/opt/coin//share/coin/Data/Sample/app0110R.cor'
 /usr/bin/install -c -m 644 'app0110R.stoch' '/opt/coin//share/coin/Data/Sample/app0110R.stoch'
 /usr/bin/install -c -m 644 'app0110R.time' '/opt/coin//share/coin/Data/Sample/app0110R.time'
 /usr/bin/install -c -m 644 'bug.cor' '/opt/coin//share/coin/Data/Sample/bug.cor'
 /usr/bin/install -c -m 644 'bug.stoch' '/opt/coin//share/coin/Data/Sample/bug.stoch'
 /usr/bin/install -c -m 644 'bug.time' '/opt/coin//share/coin/Data/Sample/bug.time'
test -z "/opt/coin//lib/pkgconfig" || mkdir -p -- "/opt/coin//lib/pkgconfig"
 /usr/bin/install -c -m 644 'coindatasample.pc' '/opt/coin//lib/pkgconfig/coindatasample.pc'
make[2]: Leaving directory '/third-party/Osi-0.108.6/Data/Sample'
make[1]: Leaving directory '/third-party/Osi-0.108.6/Data/Sample'
Making install in Data/Netlib
make[1]: Entering directory '/third-party/Osi-0.108.6/Data/Netlib'
make[2]: Entering directory '/third-party/Osi-0.108.6/Data/Netlib'
make[2]: Nothing to be done for 'install-exec-am'.
test -z "/opt/coin//share/coin/Data/Netlib" || mkdir -p -- "/opt/coin//share/coin/Data/Netlib"
 /usr/bin/install -c -m 644 '25fv47.mps.gz' '/opt/coin//share/coin/Data/Netlib/25fv47.mps.gz'
 /usr/bin/install -c -m 644 '80bau3b.mps.gz' '/opt/coin//share/coin/Data/Netlib/80bau3b.mps.gz'
 /usr/bin/install -c -m 644 'adlittle.mps.gz' '/opt/coin//share/coin/Data/Netlib/adlittle.mps.gz'
 /usr/bin/install -c -m 644 'afiro.mps.gz' '/opt/coin//share/coin/Data/Netlib/afiro.mps.gz'
 /usr/bin/install -c -m 644 'agg.mps.gz' '/opt/coin//share/coin/Data/Netlib/agg.mps.gz'
 /usr/bin/install -c -m 644 'agg2.mps.gz' '/opt/coin//share/coin/Data/Netlib/agg2.mps.gz'
 /usr/bin/install -c -m 644 'agg3.mps.gz' '/opt/coin//share/coin/Data/Netlib/agg3.mps.gz'
 /usr/bin/install -c -m 644 'bandm.mps.gz' '/opt/coin//share/coin/Data/Netlib/bandm.mps.gz'
 /usr/bin/install -c -m 644 'beaconfd.mps.gz' '/opt/coin//share/coin/Data/Netlib/beaconfd.mps.gz'
 /usr/bin/install -c -m 644 'blend.mps.gz' '/opt/coin//share/coin/Data/Netlib/blend.mps.gz'
 /usr/bin/install -c -m 644 'bnl1.mps.gz' '/opt/coin//share/coin/Data/Netlib/bnl1.mps.gz'
 /usr/bin/install -c -m 644 'bnl2.mps.gz' '/opt/coin//share/coin/Data/Netlib/bnl2.mps.gz'
 /usr/bin/install -c -m 644 'boeing1.mps.gz' '/opt/coin//share/coin/Data/Netlib/boeing1.mps.gz'
 /usr/bin/install -c -m 644 'boeing2.mps.gz' '/opt/coin//share/coin/Data/Netlib/boeing2.mps.gz'
 /usr/bin/install -c -m 644 'bore3d.mps.gz' '/opt/coin//share/coin/Data/Netlib/bore3d.mps.gz'
 /usr/bin/install -c -m 644 'brandy.mps.gz' '/opt/coin//share/coin/Data/Netlib/brandy.mps.gz'
 /usr/bin/install -c -m 644 'capri.mps.gz' '/opt/coin//share/coin/Data/Netlib/capri.mps.gz'
 /usr/bin/install -c -m 644 'cycle.mps.gz' '/opt/coin//share/coin/Data/Netlib/cycle.mps.gz'
 /usr/bin/install -c -m 644 'czprob.mps.gz' '/opt/coin//share/coin/Data/Netlib/czprob.mps.gz'
 /usr/bin/install -c -m 644 'd2q06c.mps.gz' '/opt/coin//share/coin/Data/Netlib/d2q06c.mps.gz'
 /usr/bin/install -c -m 644 'd6cube.mps.gz' '/opt/coin//share/coin/Data/Netlib/d6cube.mps.gz'
 /usr/bin/install -c -m 644 'degen2.mps.gz' '/opt/coin//share/coin/Data/Netlib/degen2.mps.gz'
 /usr/bin/install -c -m 644 'degen3.mps.gz' '/opt/coin//share/coin/Data/Netlib/degen3.mps.gz'
 /usr/bin/install -c -m 644 'dfl001.mps.gz' '/opt/coin//share/coin/Data/Netlib/dfl001.mps.gz'
 /usr/bin/install -c -m 644 'e226.mps.gz' '/opt/coin//share/coin/Data/Netlib/e226.mps.gz'
 /usr/bin/install -c -m 644 'etamacro.mps.gz' '/opt/coin//share/coin/Data/Netlib/etamacro.mps.gz'
 /usr/bin/install -c -m 644 'fffff800.mps.gz' '/opt/coin//share/coin/Data/Netlib/fffff800.mps.gz'
 /usr/bin/install -c -m 644 'finnis.mps.gz' '/opt/coin//share/coin/Data/Netlib/finnis.mps.gz'
 /usr/bin/install -c -m 644 'fit1d.mps.gz' '/opt/coin//share/coin/Data/Netlib/fit1d.mps.gz'
 /usr/bin/install -c -m 644 'fit1p.mps.gz' '/opt/coin//share/coin/Data/Netlib/fit1p.mps.gz'
 /usr/bin/install -c -m 644 'fit2d.mps.gz' '/opt/coin//share/coin/Data/Netlib/fit2d.mps.gz'
 /usr/bin/install -c -m 644 'fit2p.mps.gz' '/opt/coin//share/coin/Data/Netlib/fit2p.mps.gz'
 /usr/bin/install -c -m 644 'forplan.mps.gz' '/opt/coin//share/coin/Data/Netlib/forplan.mps.gz'
 /usr/bin/install -c -m 644 'ganges.mps.gz' '/opt/coin//share/coin/Data/Netlib/ganges.mps.gz'
 /usr/bin/install -c -m 644 'gfrd-pnc.mps.gz' '/opt/coin//share/coin/Data/Netlib/gfrd-pnc.mps.gz'
 /usr/bin/install -c -m 644 'greenbea.mps.gz' '/opt/coin//share/coin/Data/Netlib/greenbea.mps.gz'
 /usr/bin/install -c -m 644 'greenbeb.mps.gz' '/opt/coin//share/coin/Data/Netlib/greenbeb.mps.gz'
 /usr/bin/install -c -m 644 'grow15.mps.gz' '/opt/coin//share/coin/Data/Netlib/grow15.mps.gz'
 /usr/bin/install -c -m 644 'grow22.mps.gz' '/opt/coin//share/coin/Data/Netlib/grow22.mps.gz'
 /usr/bin/install -c -m 644 'grow7.mps.gz' '/opt/coin//share/coin/Data/Netlib/grow7.mps.gz'
 /usr/bin/install -c -m 644 'israel.mps.gz' '/opt/coin//share/coin/Data/Netlib/israel.mps.gz'
 /usr/bin/install -c -m 644 'kb2.mps.gz' '/opt/coin//share/coin/Data/Netlib/kb2.mps.gz'
 /usr/bin/install -c -m 644 'lotfi.mps.gz' '/opt/coin//share/coin/Data/Netlib/lotfi.mps.gz'
 /usr/bin/install -c -m 644 'maros-r7.mps.gz' '/opt/coin//share/coin/Data/Netlib/maros-r7.mps.gz'
 /usr/bin/install -c -m 644 'maros.mps.gz' '/opt/coin//share/coin/Data/Netlib/maros.mps.gz'
 /usr/bin/install -c -m 644 'modszk1.mps.gz' '/opt/coin//share/coin/Data/Netlib/modszk1.mps.gz'
 /usr/bin/install -c -m 644 'nesm.mps.gz' '/opt/coin//share/coin/Data/Netlib/nesm.mps.gz'
 /usr/bin/install -c -m 644 'perold.mps.gz' '/opt/coin//share/coin/Data/Netlib/perold.mps.gz'
 /usr/bin/install -c -m 644 'pilot.mps.gz' '/opt/coin//share/coin/Data/Netlib/pilot.mps.gz'
