apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:7 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:11 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:14 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:15 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:16 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1777 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev libgdbm6
  libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
  libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjsoncpp25
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-2.5-0
  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3
  libpcsclite1 libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev openjdk-11-jre-headless openssl pypy3-lib rpcsvc-proto ucf
Suggested packages:
  binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales
  cpp-12-doc default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev autoconf automake libtool flex bison gdb gcc-doc
  gcc-12-multilib lrzip libasound2-plugins alsa-utils glibc-doc cups-common
  gdbm-l10n krb5-doc krb5-user liblcms2-utils pcscd libstdc++-12-doc make-doc
  libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake cmake-data cpp cpp-12 default-jre-headless
  dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 java-common libarchive13 libasan8 libasound2 libasound2-data
  libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  libctf-nobfd0 libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1
  libfreetype6 libgcc-12-dev libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libpng16-16
  libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev
  libtirpc3 libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev make
  openjdk-11-jre-headless openssl pypy3 pypy3-lib rpcsvc-proto ucf zlib1g-dev
0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 621 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3-lib amd64 7.3.9+dfsg-4 [2746 kB]
then mv -f ".deps/CoinPresolveZeros.Tpo" ".deps/CoinPresolveZeros.Plo"; else rm -f ".deps/CoinPresolveZeros.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPresolveZeros.lo -MD -MP -MF .deps/CoinPresolveZeros.Tpo -c CoinPresolveZeros.cpp  -fPIC -DPIC -o .libs/CoinPresolveZeros.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinPresolveZeros.lo -MD -MP -MF .deps/CoinPresolveZeros.Tpo -c CoinPresolveZeros.cpp -o CoinPresolveZeros.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinRational.lo -MD -MP -MF ".deps/CoinRational.Tpo" -c -o CoinRational.lo CoinRational.cpp; \
then mv -f ".deps/CoinRational.Tpo" ".deps/CoinRational.Plo"; else rm -f ".deps/CoinRational.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinRational.lo -MD -MP -MF .deps/CoinRational.Tpo -c CoinRational.cpp  -fPIC -DPIC -o .libs/CoinRational.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinRational.lo -MD -MP -MF .deps/CoinRational.Tpo -c CoinRational.cpp -o CoinRational.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinSearchTree.lo -MD -MP -MF ".deps/CoinSearchTree.Tpo" -c -o CoinSearchTree.lo CoinSearchTree.cpp; \
then mv -f ".deps/CoinSearchTree.Tpo" ".deps/CoinSearchTree.Plo"; else rm -f ".deps/CoinSearchTree.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinSearchTree.lo -MD -MP -MF .deps/CoinSearchTree.Tpo -c CoinSearchTree.cpp  -fPIC -DPIC -o .libs/CoinSearchTree.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinSearchTree.lo -MD -MP -MF .deps/CoinSearchTree.Tpo -c CoinSearchTree.cpp -o CoinSearchTree.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinShallowPackedVector.lo -MD -MP -MF ".deps/CoinShallowPackedVector.Tpo" -c -o CoinShallowPackedVector.lo CoinShallowPackedVector.cpp; \
then mv -f ".deps/CoinShallowPackedVector.Tpo" ".deps/CoinShallowPackedVector.Plo"; else rm -f ".deps/CoinShallowPackedVector.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinShallowPackedVector.lo -MD -MP -MF .deps/CoinShallowPackedVector.Tpo -c CoinShallowPackedVector.cpp  -fPIC -DPIC -o .libs/CoinShallowPackedVector.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinShallowPackedVector.lo -MD -MP -MF .deps/CoinShallowPackedVector.Tpo -c CoinShallowPackedVector.cpp -o CoinShallowPackedVector.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinSnapshot.lo -MD -MP -MF ".deps/CoinSnapshot.Tpo" -c -o CoinSnapshot.lo CoinSnapshot.cpp; \
then mv -f ".deps/CoinSnapshot.Tpo" ".deps/CoinSnapshot.Plo"; else rm -f ".deps/CoinSnapshot.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinSnapshot.lo -MD -MP -MF .deps/CoinSnapshot.Tpo -c CoinSnapshot.cpp  -fPIC -DPIC -o .libs/CoinSnapshot.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinSnapshot.lo -MD -MP -MF .deps/CoinSnapshot.Tpo -c CoinSnapshot.cpp -o CoinSnapshot.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinWarmStartBasis.lo -MD -MP -MF ".deps/CoinWarmStartBasis.Tpo" -c -o CoinWarmStartBasis.lo CoinWarmStartBasis.cpp; \
then mv -f ".deps/CoinWarmStartBasis.Tpo" ".deps/CoinWarmStartBasis.Plo"; else rm -f ".deps/CoinWarmStartBasis.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinWarmStartBasis.lo -MD -MP -MF .deps/CoinWarmStartBasis.Tpo -c CoinWarmStartBasis.cpp  -fPIC -DPIC -o .libs/CoinWarmStartBasis.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinWarmStartBasis.lo -MD -MP -MF .deps/CoinWarmStartBasis.Tpo -c CoinWarmStartBasis.cpp -o CoinWarmStartBasis.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinWarmStartVector.lo -MD -MP -MF ".deps/CoinWarmStartVector.Tpo" -c -o CoinWarmStartVector.lo CoinWarmStartVector.cpp; \
then mv -f ".deps/CoinWarmStartVector.Tpo" ".deps/CoinWarmStartVector.Plo"; else rm -f ".deps/CoinWarmStartVector.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinWarmStartVector.lo -MD -MP -MF .deps/CoinWarmStartVector.Tpo -c CoinWarmStartVector.cpp  -fPIC -DPIC -o .libs/CoinWarmStartVector.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinWarmStartVector.lo -MD -MP -MF .deps/CoinWarmStartVector.Tpo -c CoinWarmStartVector.cpp -o CoinWarmStartVector.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinWarmStartDual.lo -MD -MP -MF ".deps/CoinWarmStartDual.Tpo" -c -o CoinWarmStartDual.lo CoinWarmStartDual.cpp; \
then mv -f ".deps/CoinWarmStartDual.Tpo" ".deps/CoinWarmStartDual.Plo"; else rm -f ".deps/CoinWarmStartDual.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinWarmStartDual.lo -MD -MP -MF .deps/CoinWarmStartDual.Tpo -c CoinWarmStartDual.cpp  -fPIC -DPIC -o .libs/CoinWarmStartDual.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinWarmStartDual.lo -MD -MP -MF .deps/CoinWarmStartDual.Tpo -c CoinWarmStartDual.cpp -o CoinWarmStartDual.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinWarmStartPrimalDual.lo -MD -MP -MF ".deps/CoinWarmStartPrimalDual.Tpo" -c -o CoinWarmStartPrimalDual.lo CoinWarmStartPrimalDual.cpp; \
then mv -f ".deps/CoinWarmStartPrimalDual.Tpo" ".deps/CoinWarmStartPrimalDual.Plo"; else rm -f ".deps/CoinWarmStartPrimalDual.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinWarmStartPrimalDual.lo -MD -MP -MF .deps/CoinWarmStartPrimalDual.Tpo -c CoinWarmStartPrimalDual.cpp  -fPIC -DPIC -o .libs/CoinWarmStartPrimalDual.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinWarmStartPrimalDual.lo -MD -MP -MF .deps/CoinWarmStartPrimalDual.Tpo -c CoinWarmStartPrimalDual.cpp -o CoinWarmStartPrimalDual.o >/dev/null 2>&1
/bin/bash ../../libtool --tag=CXX --mode=link g++  -pthread -Wno-long-long   -DCOINUTILS_BUILD  -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -o libCoinUtils.la -rpath /opt/coin//lib -no-undefined -version-info 14:4:11 CoinAlloc.lo CoinBuild.lo CoinDenseVector.lo CoinError.lo CoinFactorization1.lo CoinFactorization2.lo CoinFactorization3.lo CoinFactorization4.lo CoinSimpFactorization.lo CoinDenseFactorization.lo CoinOslFactorization.lo CoinOslFactorization2.lo CoinOslFactorization3.lo CoinFileIO.lo CoinFinite.lo CoinIndexedVector.lo CoinLpIO.lo CoinMessage.lo CoinMessageHandler.lo CoinModel.lo CoinStructuredModel.lo CoinModelUseful.lo CoinModelUseful2.lo CoinMpsIO.lo CoinPackedMatrix.lo CoinPackedVector.lo CoinPackedVectorBase.lo CoinParam.lo CoinParamUtils.lo CoinPostsolveMatrix.lo CoinPrePostsolveMatrix.lo CoinPresolveDoubleton.lo CoinPresolveDual.lo CoinPresolveDupcol.lo CoinPresolveEmpty.lo CoinPresolveFixed.lo CoinPresolveForcing.lo CoinPresolveHelperFunctions.lo CoinPresolveImpliedFree.lo CoinPresolveIsolated.lo CoinPresolveMatrix.lo CoinPresolvePsdebug.lo CoinPresolveMonitor.lo CoinPresolveSingleton.lo CoinPresolveSubst.lo CoinPresolveTighten.lo CoinPresolveTripleton.lo CoinPresolveUseless.lo CoinPresolveZeros.lo CoinRational.lo CoinSearchTree.lo CoinShallowPackedVector.lo CoinSnapshot.lo CoinWarmStartBasis.lo CoinWarmStartVector.lo CoinWarmStartDual.lo CoinWarmStartPrimalDual.lo -lz -lm  
g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/12/crtbeginS.o  .libs/CoinAlloc.o .libs/CoinBuild.o .libs/CoinDenseVector.o .libs/CoinError.o .libs/CoinFactorization1.o .libs/CoinFactorization2.o .libs/CoinFactorization3.o .libs/CoinFactorization4.o .libs/CoinSimpFactorization.o .libs/CoinDenseFactorization.o .libs/CoinOslFactorization.o .libs/CoinOslFactorization2.o .libs/CoinOslFactorization3.o .libs/CoinFileIO.o .libs/CoinFinite.o .libs/CoinIndexedVector.o .libs/CoinLpIO.o .libs/CoinMessage.o .libs/CoinMessageHandler.o .libs/CoinModel.o .libs/CoinStructuredModel.o .libs/CoinModelUseful.o .libs/CoinModelUseful2.o .libs/CoinMpsIO.o .libs/CoinPackedMatrix.o .libs/CoinPackedVector.o .libs/CoinPackedVectorBase.o .libs/CoinParam.o .libs/CoinParamUtils.o .libs/CoinPostsolveMatrix.o .libs/CoinPrePostsolveMatrix.o .libs/CoinPresolveDoubleton.o .libs/CoinPresolveDual.o .libs/CoinPresolveDupcol.o .libs/CoinPresolveEmpty.o .libs/CoinPresolveFixed.o .libs/CoinPresolveForcing.o .libs/CoinPresolveHelperFunctions.o .libs/CoinPresolveImpliedFree.o .libs/CoinPresolveIsolated.o .libs/CoinPresolveMatrix.o .libs/CoinPresolvePsdebug.o .libs/CoinPresolveMonitor.o .libs/CoinPresolveSingleton.o .libs/CoinPresolveSubst.o .libs/CoinPresolveTighten.o .libs/CoinPresolveTripleton.o .libs/CoinPresolveUseless.o .libs/CoinPresolveZeros.o .libs/CoinRational.o .libs/CoinSearchTree.o .libs/CoinShallowPackedVector.o .libs/CoinSnapshot.o .libs/CoinWarmStartBasis.o .libs/CoinWarmStartVector.o .libs/CoinWarmStartDual.o .libs/CoinWarmStartPrimalDual.o  -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -lz -L/usr/lib/gcc/x86_64-linux-gnu/12 -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/12/../../.. -lstdc++ -lm -lpthread -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/12/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crtn.o  -pthread -Wl,-soname -Wl,libCoinUtils.so.3 -o .libs/libCoinUtils.so.3.11.4
(cd .libs && rm -f libCoinUtils.so.3 && ln -s libCoinUtils.so.3.11.4 libCoinUtils.so.3)
(cd .libs && rm -f libCoinUtils.so && ln -s libCoinUtils.so.3.11.4 libCoinUtils.so)
ar cru .libs/libCoinUtils.a  CoinAlloc.o CoinBuild.o CoinDenseVector.o CoinError.o CoinFactorization1.o CoinFactorization2.o CoinFactorization3.o CoinFactorization4.o CoinSimpFactorization.o CoinDenseFactorization.o CoinOslFactorization.o CoinOslFactorization2.o CoinOslFactorization3.o CoinFileIO.o CoinFinite.o CoinIndexedVector.o CoinLpIO.o CoinMessage.o CoinMessageHandler.o CoinModel.o CoinStructuredModel.o CoinModelUseful.o CoinModelUseful2.o CoinMpsIO.o CoinPackedMatrix.o CoinPackedVector.o CoinPackedVectorBase.o CoinParam.o CoinParamUtils.o CoinPostsolveMatrix.o CoinPrePostsolveMatrix.o CoinPresolveDoubleton.o CoinPresolveDual.o CoinPresolveDupcol.o CoinPresolveEmpty.o CoinPresolveFixed.o CoinPresolveForcing.o CoinPresolveHelperFunctions.o CoinPresolveImpliedFree.o CoinPresolveIsolated.o CoinPresolveMatrix.o CoinPresolvePsdebug.o CoinPresolveMonitor.o CoinPresolveSingleton.o CoinPresolveSubst.o CoinPresolveTighten.o CoinPresolveTripleton.o CoinPresolveUseless.o CoinPresolveZeros.o CoinRational.o CoinSearchTree.o CoinShallowPackedVector.o CoinSnapshot.o CoinWarmStartBasis.o CoinWarmStartVector.o CoinWarmStartDual.o CoinWarmStartPrimalDual.o
ranlib .libs/libCoinUtils.a
creating libCoinUtils.la
(cd .libs && rm -f libCoinUtils.la && ln -s ../libCoinUtils.la libCoinUtils.la)
make[3]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils/src'
make[2]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils/src'
make[2]: Entering directory '/third-party/Osi-0.108.6/CoinUtils'
make[2]: Nothing to be done for 'all-am'.
make[2]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
make[1]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
Making all in Osi
make[1]: Entering directory '/third-party/Osi-0.108.6/Osi'
Making all in src/Osi
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi/src/Osi'
make  all-am
make[3]: Entering directory '/third-party/Osi-0.108.6/Osi/src/Osi'
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiAuxInfo.lo -MD -MP -MF ".deps/OsiAuxInfo.Tpo" -c -o OsiAuxInfo.lo OsiAuxInfo.cpp; \
then mv -f ".deps/OsiAuxInfo.Tpo" ".deps/OsiAuxInfo.Plo"; else rm -f ".deps/OsiAuxInfo.Tpo"; exit 1; fi
mkdir .libs
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiAuxInfo.lo -MD -MP -MF .deps/OsiAuxInfo.Tpo -c OsiAuxInfo.cpp  -fPIC -DPIC -o .libs/OsiAuxInfo.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiAuxInfo.lo -MD -MP -MF .deps/OsiAuxInfo.Tpo -c OsiAuxInfo.cpp -o OsiAuxInfo.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiBranchingObject.lo -MD -MP -MF ".deps/OsiBranchingObject.Tpo" -c -o OsiBranchingObject.lo OsiBranchingObject.cpp; \
then mv -f ".deps/OsiBranchingObject.Tpo" ".deps/OsiBranchingObject.Plo"; else rm -f ".deps/OsiBranchingObject.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiBranchingObject.lo -MD -MP -MF .deps/OsiBranchingObject.Tpo -c OsiBranchingObject.cpp  -fPIC -DPIC -o .libs/OsiBranchingObject.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiBranchingObject.lo -MD -MP -MF .deps/OsiBranchingObject.Tpo -c OsiBranchingObject.cpp -o OsiBranchingObject.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiChooseVariable.lo -MD -MP -MF ".deps/OsiChooseVariable.Tpo" -c -o OsiChooseVariable.lo OsiChooseVariable.cpp; \
then mv -f ".deps/OsiChooseVariable.Tpo" ".deps/OsiChooseVariable.Plo"; else rm -f ".deps/OsiChooseVariable.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiChooseVariable.lo -MD -MP -MF .deps/OsiChooseVariable.Tpo -c OsiChooseVariable.cpp  -fPIC -DPIC -o .libs/OsiChooseVariable.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiChooseVariable.lo -MD -MP -MF .deps/OsiChooseVariable.Tpo -c OsiChooseVariable.cpp -o OsiChooseVariable.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiColCut.lo -MD -MP -MF ".deps/OsiColCut.Tpo" -c -o OsiColCut.lo OsiColCut.cpp; \
then mv -f ".deps/OsiColCut.Tpo" ".deps/OsiColCut.Plo"; else rm -f ".deps/OsiColCut.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiColCut.lo -MD -MP -MF .deps/OsiColCut.Tpo -c OsiColCut.cpp  -fPIC -DPIC -o .libs/OsiColCut.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiColCut.lo -MD -MP -MF .deps/OsiColCut.Tpo -c OsiColCut.cpp -o OsiColCut.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiCut.lo -MD -MP -MF ".deps/OsiCut.Tpo" -c -o OsiCut.lo OsiCut.cpp; \
then mv -f ".deps/OsiCut.Tpo" ".deps/OsiCut.Plo"; else rm -f ".deps/OsiCut.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiCut.lo -MD -MP -MF .deps/OsiCut.Tpo -c OsiCut.cpp  -fPIC -DPIC -o .libs/OsiCut.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiCut.lo -MD -MP -MF .deps/OsiCut.Tpo -c OsiCut.cpp -o OsiCut.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiCuts.lo -MD -MP -MF ".deps/OsiCuts.Tpo" -c -o OsiCuts.lo OsiCuts.cpp; \
then mv -f ".deps/OsiCuts.Tpo" ".deps/OsiCuts.Plo"; else rm -f ".deps/OsiCuts.Tpo"; exit 1; fi
